Species,conservative,liberal,mono.poly,Social,PCO1,PCO2,PCO3,ActivityCycle,AdultBodyMass.g,DietBreadth,HabitatBreadth,HomeRange.Indiv.km2,InterbirthInterval.d,LitterSize,MaxLongevity.m,PopulationDensity.n.km2,SexualMaturityAge.d,WeaningAge.d,GR.Area.km2,GR.MidRangeLat.dd,GR.MidRangeLong.dd,HuPopDen.Mean.n.km2,Precip.Mean.mm,Temp.Mean.01degC
Lycalopex culpaeus,Negative,Negative,0,0,-6.83,85.29,-17.38,1,8616.24,2,1,5.35,365,4.88,NA,1.01,377.37,48.22,2809619.42,-26.69,-71.61,17.94,56.2,88.75
Lycalopex fulvipes,Negative,Negative,0,0,-6.83,85.29,-17.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8795.59,-40.4,-73.68,24.53,153.53,104.98
Lycalopex griseus,Negative,Negative,0,1,-6.83,85.29,-17.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1620863.23,-38.9,-68.23,12.37,49.69,111.39
Lycalopex gymnocercus,Negative,Negative,0,0,-6.83,85.29,-17.38,1,4542.67,7,1,NA,365,3.09,164.4,NA,NA,NA,2321073.61,-26.27,-59.02,22.93,85.3,185.33
Lycalopex sechurae,Negative,Negative,NA,NA,-6.83,85.29,-17.38,1,4234,7,1,NA,NA,NA,NA,NA,NA,NA,75180.74,-8.14,-78.77,142.69,15,169.29
Lycalopex vetulus,Positive,Positive,0,0,-6.83,85.29,-17.38,NA,4233.47,6,1,NA,365,3,NA,NA,NA,NA,1486644.88,-14.56,-45.67,18.02,112.46,230.14
Lycaon pictus,Negative,Negative,0,1,-6.82,84.96,-17.30,3,21999.99,1,1,816.68,355.87,8.1,132,0.01,817.15,27.28,10539675.81,-2.74,18.43,27.77,68.95,235.55
Lyncodon patagonicus,Negative,Negative,NA,NA,-49.72,-15.28,-0.20,2,225,NA,1,NA,NA,NA,NA,NA,NA,NA,834663.98,-38.91,-69.04,4.91,29.73,100.22
Lynx canadensis,Negative,Negative,1,0,45.06,5.08,67.27,1,9682.82,1,1,32.79,365,2.73,321,0.05,672.9,111.36,8252985.31,53.82,-107.79,3.31,43.45,-31.76
Lynx lynx,Negative,Negative,1,0,45.06,5.08,67.27,2,19300,1,1,137.96,365,2.3,321.6,0.02,739.52,81.85,23827627.14,48.95,91.58,36.26,38.38,-17.24
Lynx pardinus,Negative,Negative,1,0,45.06,5.08,67.27,NA,11050,1,1,7.2,NA,2.5,NA,0.32,NA,NA,27058.5,39.94,-2.91,36.98,48.41,133.69
Lynx rufus,Negative,Negative,1,0,45.06,5.08,67.25,2,6374.47,1,1,33.36,365,2.76,388,0.1,668.22,59.99,9702533.02,37.75,-94.33,30.7,53.72,108.31
Macrogalidia musschenbroekii,Negative,Negative,NA,0,59.19,-16.60,-24.58,NA,5148.86,6,1,NA,NA,NA,NA,NA,NA,NA,22966.97,-0.85,122.28,37.15,226.87,197.06
Martes americana,Negative,Negative,1,0,-56.00,-20.54,-0.30,2,873.69,1,1,3.91,365,2.6,228,0.67,456.25,45.73,7620172.14,52.85,-107.58,4.32,48.46,-26.12
Martes flavigula,Negative,Negative,0,1,-55.99,-20.52,-0.30,3,2504.64,1,1,NA,182.5,3.53,168,NA,1262.74,89.49,5260689.7,20.7,104.18,141.77,134.9,149.09
Martes foina,Negative,Negative,1,0,-56.00,-20.54,-0.30,2,1675,1,1,2.28,365,3.78,217.2,NA,742.46,74.11,7011029.37,40.18,53.26,97.94,50.11,68.78
Martes gwatkinsii,Negative,Negative,0,1,-55.99,-20.52,-0.30,2,2038.49,3,1,NA,NA,NA,NA,NA,NA,90.73,9366.98,9.88,76.88,509.72,155.37,259.98
Martes martes,Negative,Negative,NA,0,-56.01,-20.54,-0.30,1,1299.99,1,1,2.31,365,3.49,204,0.44,508.47,54.19,8361437.29,53.35,37.01,75.76,51.92,42.55
Martes melampus,Negative,Negative,NA,0,-56.01,-20.54,-0.30,NA,1000,NA,1,NA,NA,NA,NA,NA,NA,NA,377250.77,36.26,134.09,400.13,132.97,103.02
Martes pennanti,Negative,Negative,NA,0,-55.93,-20.48,-0.30,2,3750,1,1,15.96,365,3.02,121.76,0.17,413.84,76.76,3481123.82,48.74,-97.45,7.19,54.09,9.25
Martes zibellina,Negative,Negative,NA,NA,-56.01,-20.54,-0.30,2,1173.91,6,1,15.2,NA,3.13,180,0.07,479.51,52.23,6492749.47,55.69,116.98,6.04,31.8,-78.28
Meles meles,Negative,Negative,1,1,-55.41,-20.04,-0.29,2,11884.03,1,1,1.42,365,3.11,194.4,2.52,420.91,91.3,NA,NA,NA,NA,NA,NA
Mellivora capensis,Negative,Negative,1,NA,-49.72,-15.28,-0.20,2,8999.99,6,1,NA,182.5,2.35,318,NA,NA,23.86,27823522.11,4.13,35.1,54.67,66.13,236.56
Melogale everetti,Negative,Negative,NA,0,-55.40,-20.03,-0.29,2,NA,6,1,NA,NA,2,NA,NA,NA,NA,213.93,6.08,116.54,89.5,227.5,236.5
Melogale moschata,Positive,Positive,NA,NA,-55.87,-20.43,-0.30,2,938.5,6,1,NA,NA,2,126,NA,NA,NA,1476533.73,25.77,107.91,325.78,120.32,163.76
Melogale orientalis,Negative,Negative,NA,1,-55.40,-20.03,-0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13388.78,-7.52,110.97,984.27,201.99,238.22
Melogale personata,Negative,Negative,NA,0,-55.40,-20.03,-0.29,2,1845.26,6,1,NA,NA,2.5,NA,NA,NA,NA,312496.33,18.19,97.95,193.5,160,228.12
Melursus ursinus,Negative,Negative,NA,0,-32.92,-1.31,0.05,2,99999.99,6,1,8.15,1095,1.54,480,0.13,1262.74,194.67,417387.69,18.25,85.13,235.88,119.46,241.79
Mephitis macroura,Negative,Negative,0,0,-47.14,-12.90,-0.16,2,1097.76,1,1,NA,NA,4.68,NA,NA,NA,NA,1791883.52,23.58,-99.25,53.35,61.11,187.66
Mephitis mephitis,Positive,Positive,1,0,-47.14,-12.90,-0.16,1,2399.99,6,1,2.18,365,5.7,155,8.15,355.18,55.15,12277338.73,43.15,-94.89,28.88,52.67,75.97
Mirounga angustirostris,Negative,Negative,1,0,-41.94,-5.23,0.03,2,1112390.81,6,2,NA,365,1,243.5,NA,1522.5,27.37,NA,NA,NA,NA,NA,NA
Mirounga leonina,Negative,Negative,NA,NA,-41.94,-5.23,0.03,2,1600000,2,2,NA,365,1,276,NA,1607.08,22.93,NA,NA,NA,NA,NA,NA
Monachus monachus,Negative,Negative,NA,1,-41.92,-5.22,0.03,2,294881.33,6,2,NA,730,1,284.4,NA,1567.84,42.75,NA,NA,NA,NA,NA,NA
Monachus schauinslandi,Negative,Negative,1,0,-41.93,-5.22,0.03,1,222999.99,6,2,NA,467.39,1,360,NA,1687.65,37.13,NA,NA,NA,NA,NA,NA
Monachus tropicalis,Negative,Negative,NA,0,-41.93,-5.22,0.03,NA,197758.36,1,2,NA,547.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mungos gambianus,Negative,Negative,NA,1,62.25,-18.81,-28.95,3,1644.98,6,1,NA,NA,NA,NA,NA,NA,NA,1729257.01,9.06,-1.11,70.87,132.16,263
Mungos mungo,Negative,Negative,NA,1,62.25,-18.81,-28.95,3,1260,1,1,2.16,365,2.68,144,16.98,349.33,20.88,15894555.38,-8.34,16.93,33.16,78.76,238.55
Mungotictis decemlineata,Negative,Negative,0,1,60.63,-17.69,-26.79,3,657.03,2,2,NA,NA,0.99,NA,7.33,755.15,45.1,17099.69,-20.79,44.45,8.12,63.23,241.32
Mustela africana,Negative,Negative,1,NA,-56.36,-20.84,-0.31,NA,536.98,NA,1,NA,NA,NA,NA,NA,NA,NA,4349020.29,-4.15,-60.71,3.27,182.62,253.29
Mustela altaica,Negative,Negative,1,0,-56.48,-20.94,-0.31,2,180.24,1,1,NA,365,5.44,NA,NA,NA,56,7652386.33,41.08,103.12,66.51,50.88,-6.12
Mustela erminea,Negative,Negative,1,0,-56.45,-20.91,-0.31,2,284.5,1,1,0.11,365,6.74,85.23,6.25,93.09,60.93,39718064.94,50.89,-0.01,27.06,38.17,-28.22
Mustela eversmanii,Negative,Negative,1,1,-56.51,-20.96,-0.31,1,1684.21,1,1,NA,365,7.82,NA,NA,326.63,48.8,16554151.55,43.4,71.84,39.51,34.34,17.92
Mustela felipei,Negative,Negative,0,0,-56.36,-20.84,-0.31,NA,211.3,NA,1,NA,NA,NA,NA,NA,NA,NA,2258.77,2.02,-76.59,45.99,113.99,131
Mustela frenata,Negative,Negative,1,0,-56.36,-20.84,-0.31,2,190.03,1,2,0.22,365,6.5,85.23,0.76,200.69,34.23,12290918.8,19.52,-94.34,42.5,78.21,130.93
Mustela itatsi,Negative,Negative,1,0,-56.50,-20.95,-0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,362403.77,38.25,137.69,312.45,132.24,90.59
Mustela kathiah,Negative,Negative,NA,0,-56.42,-20.89,-0.31,NA,263.74,1,1,NA,NA,NA,NA,NA,NA,NA,320536.51,24.93,100.49,322.41,120.3,154.81
Mustela lutreola,Negative,Negative,NA,NA,-56.51,-20.96,-0.31,2,566.44,2,3,0.21,365,4.5,120,0.07,351.71,58.71,3568955.39,54.33,28.63,50.57,45.48,41.81
Mustela lutreolina,Negative,Negative,1,0,-56.51,-20.96,-0.31,2,466.25,1,1,NA,NA,NA,NA,NA,NA,NA,52045.25,-5.4,106.38,696.72,236.58,245.51
Mustela nigripes,Negative,Negative,NA,0,-56.51,-20.96,-0.31,1,907.1,1,1,1,365,3.36,144,2,371.23,59.66,NA,NA,NA,NA,NA,NA
Mustela nivalis,Negative,Negative,1,0,-56.48,-20.94,-0.31,2,78.45,1,1,0.08,273.75,5.07,120,12.89,169.99,36.74,43656881.02,51.84,-6.45E-08,36.98,37.52,-7.08
Mustela nudipes,Negative,Negative,1,0,-56.51,-20.96,-0.31,NA,569.42,NA,1,NA,NA,4,NA,NA,NA,NA,1430581.79,-0.87,107.22,149.19,239.47,248
Mustela putorius,Negative,Negative,1,0,-56.51,-20.96,-0.31,1,975.55,1,1,0.54,252.5,8.48,168,0.83,308.5,54.39,7565541.29,47.73,27.32,95.38,50.81,63.88
Mustela sibirica,Negative,Negative,1,0,-56.51,-20.96,-0.31,2,530.85,1,1,4.08,NA,6.48,106,NA,NA,58.2,20179461.96,38.46,96.87,78.36,45.25,22.48
Mustela strigidorsa,Negative,Negative,1,NA,-56.51,-20.96,-0.31,NA,1500,NA,1,NA,NA,NA,NA,NA,NA,NA,453670.13,19.97,96.48,81.35,163.3,159.57
Mustela subpalmata,Negative,Negative,1,0,-56.48,-20.94,-0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51212.85,30.53,30.54,607.53,5.34,201.31
Mydaus javanensis,Negative,Negative,NA,NA,-46.88,-12.73,-0.16,1,2500,6,1,NA,NA,NA,NA,NA,NA,NA,764817.16,-0.8,107.18,188.31,242.37,248.86
Mydaus marchei,Negative,Negative,NA,0,-46.88,-12.73,-0.16,2,2500,NA,1,NA,NA,NA,NA,NA,NA,NA,12526.74,10.33,118.75,41.8,224,249.78
Nandinia binotata,Negative,Negative,1,0,31.21,1.80,9.90,1,2167.2,2,2,0.65,182.5,1.84,222,4.99,1015,63.81,5977079.52,-3.92,11.45,45.82,130.21,239.97
Nasua narica,Negative,Positive,NA,1,-50.11,-15.44,-0.20,2,4578.43,6,1,0.83,365,4,212,6.07,1009.04,132.63,2329129.95,21.26,-95.33,46.82,86.19,205.61
Nasua nasua,Negative,Negative,1,1,-50.11,-15.44,-0.20,3,3775.5,6,2,0.95,365,3.69,212.4,15.42,841.82,113.15,10694990.22,-11.55,-58.87,15.03,156.33,239.16
Nasuella olivacea,Negative,Negative,1,1,-50.10,-15.43,-0.20,2,1339.99,6,1,NA,NA,NA,NA,NA,NA,NA,111926.53,3.91,-74.3,79.9,118.71,177.03
Neofelis nebulosa,Negative,Negative,0,0,44.71,4.99,65.78,2,14945.05,1,2,NA,NA,2.25,204,NA,753.48,111.67,2913590.85,11.57,103.26,148.07,178.64,218.29
Neophoca cinerea,Negative,Negative,1,1,-42.09,-5.27,0.03,2,189274.99,6,2,NA,539.89,1.35,192,NA,1587.55,542.19,NA,NA,NA,NA,NA,NA
Neovison vison,Negative,Negative,1,0,-56.36,-20.84,-0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13218592.49,48.16,-111.87,20.21,55.37,14.91
Nyctereutes procyonoides,Positive,Positive,1,1,-6.75,83.16,-16.84,1,4214.99,6,1,1.22,365,6.36,168,12.02,326.63,49.69,6704451.99,38.26,109.24,186.51,70.08,56.73
Odobenus rosmarus,Negative,Negative,1,1,-41.38,-5.07,0.03,2,1042996.25,6,2,NA,821.25,1.22,480,1.27,2315.02,591.36,NA,NA,NA,NA,NA,NA
Ommatophoca rossii,Negative,Negative,NA,0,-41.95,-5.23,0.03,2,208252.12,1,2,NA,365,0.96,252,0.16,1489.84,27.84,NA,NA,NA,NA,NA,NA
Otaria flavescens,Negative,Negative,1,1,-42.09,-5.27,0.03,NA,193670.53,6,2,NA,365,1,297.6,NA,1860.83,363.96,NA,NA,NA,NA,NA,NA
Otocyon megalotis,Positive,Positive,0,1,-6.75,83.14,-16.83,2,4098.12,1,1,1.36,182.5,4,165.6,1.18,420.91,42.46,5001822.67,-12.59,31.54,24.86,45.84,210.08
Pagophilus groenlandicus,Negative,Negative,1,0,-42.00,-5.24,0.03,NA,132250,6,2,NA,365,1,504,0.09,1862.3,11.45,NA,NA,NA,NA,NA,NA
Paguma larvata,Negative,Negative,NA,0,59.19,-16.60,-24.58,1,4300,6,1,2.7,182.5,2.16,216,NA,NA,109.13,5422715.54,15.3,96.38,171.13,149.56,176.11
Panthera leo,Negative,Negative,1,1,44.74,5.00,65.91,1,158623.93,1,1,103.85,730,2.75,360,0.11,987.77,197.86,11237685.34,-3.41,28.65,28.6,85.8,234.38
Panthera onca,Negative,Negative,1,0,44.74,5.00,65.90,2,83943.09,1,1,57.78,365,1.96,276,0.05,1184.16,156.6,10500825.25,-1.76,-73.43,12.65,158.66,242.03
Panthera pardus,Negative,Negative,1,0,44.74,5.00,65.91,2,52399.99,1,1,21.08,476.37,2.14,276,0.07,810.68,123.54,29348601.36,6.76,58.94,101.11,88.01,207.63
Panthera tigris,Negative,Negative,1,0,44.74,5.00,65.89,1,161914.66,1,1,69.69,821.25,2.6,315.6,0.03,1522.5,118.55,2494993.45,21.02,105.29,164.5,138.99,211.51
Paracynictis selousi,Negative,Negative,NA,NA,62.19,-18.77,-28.87,1,1669.72,1,1,NA,NA,2,NA,NA,NA,NA,2095494.67,-19.04,25.34,18.41,73.07,212.91
Paradoxurus hermaphroditus,Negative,Negative,NA,0,59.20,-16.61,-24.60,1,3200,6,1,3.89,182.5,3.29,269,NA,397.85,NA,7074837.93,12.12,99.45,232.74,152.93,232.59
Paradoxurus jerdoni,Negative,Negative,NA,0,59.20,-16.61,-24.60,1,3530.33,6,1,NA,NA,3,144,NA,NA,NA,14283.81,10.64,76.76,468.69,167.05,257.01
Paradoxurus zeylonensis,Negative,Positive,NA,0,59.20,-16.61,-24.60,1,2821.3,6,1,NA,NA,2.5,NA,NA,NA,NA,5405.27,6.93,80.63,443.85,170.31,245.82
Pardofelis marmorata,Negative,Negative,NA,0,44.91,5.04,66.64,1,2826.68,1,1,NA,NA,2,NA,NA,NA,NA,2298300.89,11.32,101.34,77.52,202.31,226.89
Phoca largha,Negative,Negative,0,1,-42.01,-5.25,0.03,2,98879.18,6,2,NA,365,1,426.13,NA,1497.64,27.84,NA,NA,NA,NA,NA,NA
Phoca vitulina,Negative,Negative,1,0,-42.01,-5.25,0.03,2,87316.66,1,2,NA,365,1,480,5.68,1526.85,30.74,NA,NA,NA,NA,NA,NA
Phocarctos hookeri,Negative,Negative,1,1,-42.09,-5.27,0.03,NA,273499.99,7,2,NA,365,1,NA,NA,2030,252.01,NA,NA,NA,NA,NA,NA
Poecilogale albinucha,Negative,Negative,NA,0,-56.40,-20.87,-0.31,1,308.16,1,1,NA,243.33,2.23,62.4,NA,914.79,76.56,6524644.39,-16.13,24.76,35.42,89.96,215.35
Poiana leightoni,Negative,Negative,NA,NA,59.64,-16.90,-25.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188494.8,6.45,-8.1,40.05,200.92,249.65
Poiana richardsonii,Negative,Negative,NA,0,59.64,-16.90,-25.14,1,570.08,6,1,NA,NA,2.23,64,1,NA,NA,2191921.08,-0.38,19.4,19.35,149.74,242.97
Potos flavus,Negative,Negative,1,1,-49.51,-15.02,-0.20,1,2441.81,4,2,0.21,365,1.11,348,34.21,858.41,109.13,12770952.51,0.3,-68.67,25.77,153.67,241.49
Prionailurus bengalensis,Negative,Negative,1,0,45.07,5.08,67.32,1,2780.97,1,1,1.76,165.56,2.5,180,NA,855.31,24.85,10201747.8,20.75,103.04,219.36,125.74,169.1
Prionailurus iriomotensis,Negative,Negative,0,0,45.07,5.08,67.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280.7,24.33,123.8,365,NA,NA
Prionailurus planiceps,Negative,Negative,NA,0,45.06,5.08,67.28,1,3533.76,2,1,NA,NA,NA,NA,NA,NA,NA,1100389.34,1.06,107.09,74.47,240.65,250.3
Prionailurus rubiginosus,Negative,Negative,0,0,45.06,5.08,67.28,1,1418.75,1,1,NA,NA,2.23,NA,NA,NA,NA,1372527.48,14.64,78.1,331.4,95.56,261.16
Prionailurus viverrinus,Negative,Negative,1,0,45.07,5.08,67.31,2,8826.46,1,1,NA,NA,2,120,NA,NA,135.96,3546617.17,10.29,95.38,246.55,160.45,233.96
Prionodon linsang,Negative,Negative,NA,0,31.92,1.68,10.47,1,684.83,6,1,NA,182.5,2.3,128.4,NA,NA,NA,1202013.54,3.95,107.22,172.11,236.46,249.83
Prionodon pardicolor,Negative,Negative,NA,0,31.92,1.68,10.47,1,1142.68,6,1,NA,182.5,2,NA,NA,NA,NA,1096040.96,21.41,97.91,112.92,142.71,182.62
Procyon cancrivorus,Negative,Negative,1,0,-50.12,-15.44,-0.21,1,6931.72,6,2,NA,NA,2.62,168,5.74,631.37,111.36,12829315.4,-11.16,-59.17,22.53,144.34,237.43
Procyon lotor,Positive,Positive,1,1,-50.12,-15.44,-0.21,2,6373.72,6,2,4.9,365,3.06,252,3.29,561.28,104.16,11703644.72,32.99,-94.43,38.77,63.25,111.84
Procyon pygmaeus,Negative,Negative,1,0,-50.12,-15.44,-0.21,1,2958.03,3,1,NA,NA,NA,NA,NA,NA,NA,490.76,20.42,-86.87,67.63,123,256
Profelis aurata,Negative,Negative,0,0,44.74,5.00,65.92,2,11277.17,1,1,NA,NA,2.25,NA,NA,650.61,119.32,4948244.43,2.48,10.96,30.06,138.04,242.44
Proteles cristata,Negative,Negative,1,0,58.63,-16.32,-24.15,1,8139.39,1,1,1.81,NA,2.64,300,0.81,631.37,125.73,6435462.88,-5.74,31.56,28.57,46.96,210.08
Pteronura brasiliensis,Negative,Negative,0,1,-56.40,-20.87,-0.31,3,26000,1,2,102.65,365,2.12,154,NA,NA,120.48,8075624.21,-8.52,-57.02,6.27,162.68,245.44
Puma concolor,Negative,Negative,1,0,45.04,5.07,67.17,2,53954.05,1,1,138.87,577.91,2.76,240,0.02,1034.61,48.46,22350859.07,3.28,-85.07,23.42,109.2,181.93
Puma yagouaroundi,Negative,Negative,1,0,45.04,5.07,67.17,2,6875,3,1,49.11,182.5,2.5,127.83,0.58,1052.28,NA,15093388.56,-3.2,-73.75,25.87,138.93,233.53
Pusa caspica,Negative,Negative,0,0,-42.02,-5.25,0.03,NA,62326.2,2,2,NA,365,1,600,1.47,2199.16,31.32,NA,NA,NA,NA,NA,NA
Pusa hispida,Negative,Negative,1,1,-42.01,-5.25,0.03,2,70963.6,6,2,NA,365,1,552,0.95,2251.64,45.23,NA,NA,NA,NA,NA,NA
Pusa sibirica,Negative,Negative,1,0,-42.01,-5.25,0.03,2,89499.99,1,2,NA,365,1,672,1.58,2276.14,66.11,NA,NA,NA,NA,NA,NA
Rhynchogale melleri,Negative,Negative,NA,NA,62.17,-18.75,-28.84,1,2240.33,6,1,NA,NA,2,NA,NA,NA,NA,2352914.33,-14.93,30.73,28.1,82.32,221.16
Salanoia concolor,Negative,Negative,NA,NA,60.63,-17.69,-26.79,3,711.49,3,1,NA,NA,NA,57.6,NA,NA,NA,41471.69,-17.01,49.28,31.35,197.43,205.2
Speothos venaticus,Negative,Negative,0,1,-6.82,84.96,-17.30,3,6324.54,1,1,NA,247.94,3.8,124,NA,344.87,127.3,9703966.13,-7.32,-58.42,20.52,151.5,240.47
Spilogale gracilis,Negative,Negative,1,1,-47.17,-12.92,-0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3831634.7,36.59,-112.01,22.96,34.13,117.65
Spilogale putorius,Positive,Positive,NA,NA,-47.17,-12.92,-0.16,1,566.49,6,1,0.31,243.33,5.07,120,4.7,196.96,55.68,2957350.08,37.14,-92.13,32.08,72.47,134.16
Spilogale pygmaea,Negative,Negative,NA,NA,-47.17,-12.92,-0.16,2,365,6,1,NA,NA,4,NA,NA,NA,NA,95598.41,19.49,-100.42,36.44,97.2,217.13
Suricata suricatta,Negative,Positive,0,1,62.23,-18.79,-28.92,3,729.99,1,1,14.06,365,3.86,150,NA,377.37,55.68,1720747.74,-24.77,21.29,10.05,26.55,175.81
Taxidea taxus,Negative,Negative,1,0,-53.97,-18.85,-0.27,1,7842.15,1,1,3.45,365,2.76,312,1.94,365,41.99,8860573.16,38.45,-101.73,26.45,41.62,91.54
Tremarctos ornatus,Negative,Negative,1,0,-32.83,-1.31,0.05,2,123176.97,5,1,NA,NA,1.44,437,NA,NA,173.44,409517.73,-5.52,-71.63,35.22,125.36,179.82
Uncia uncia,Negative,Negative,1,0,44.74,5.00,65.89,2,32500,1,1,24.07,365,2.12,216,0.07,841.82,101.42,2744453.48,40.19,86.14,12.36,43.86,-46.81
Urocyon cinereoargenteus,Positive,Positive,0,1,-6.75,83.15,-16.84,2,3833.71,6,1,1.94,365,3.71,180,2.41,350.76,63.79,9010481.09,26.13,-94.96,52.72,69.98,148.41
Urocyon littoralis,Negative,Negative,0,0,-6.75,83.15,-16.84,2,1923,6,1,0.45,365,2.17,96,7,361.52,NA,511.92,33.98,-119.98,82.01,NA,NA
Ursus americanus,Negative,Negative,1,0,-32.93,-1.32,0.05,3,110500,1,1,34.07,821.25,2.39,384,0.72,1448.45,167.99,9650153.48,47.57,0,11.45,51.94,3.89
Ursus arctos,Negative,Negative,1,1,-32.93,-1.32,0.05,2,196287.5,6,1,333.82,912.5,2.24,600,0.02,1327.95,182.5,23972321.42,50.76,5.93,14.85,35.01,-46.56
Ursus maritimus,Negative,Negative,1,0,-32.93,-1.32,0.05,3,371703.81,3,1,82990.48,831.67,1.66,458.4,7.05E-03,1850.26,205.17,NA,NA,NA,NA,NA,NA
Ursus thibetanus,Negative,Negative,1,0,-32.93,-1.32,0.05,2,99714.19,3,1,0.83,365,1.5,422,NA,1015,82.01,5348705.49,28.27,102.35,156.32,111.63,126.64
Viverra civettina,Negative,Negative,NA,NA,59.01,-16.49,-24.37,1,12061.27,6,1,NA,NA,NA,NA,NA,NA,NA,14075.26,10.87,76.27,521.43,192.47,257.89
Viverra megaspila,Negative,Negative,NA,NA,59.01,-16.49,-24.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1595937.43,12.1,101.83,136.81,162.59,242.1
Viverra tangalunga,Negative,Negative,NA,0,59.01,-16.49,-24.37,1,7349.99,6,1,NA,NA,1.92,144,NA,NA,NA,1304276.8,0.54,107.22,67.69,244.56,248.46
Viverra zibetha,Negative,Negative,NA,0,59.01,-16.49,-24.37,1,9148.77,6,1,8.78,182.5,2.89,240,NA,NA,NA,4064204.47,16.64,103.93,189.5,149.37,187.9
Viverricula indica,Negative,Negative,1,0,58.93,-16.44,-24.28,2,2918.88,6,3,NA,NA,3.74,126,NA,NA,NA,8147745.62,11.89,94.37,262.87,126.95,216.69
Vormela peregusna,Negative,Negative,NA,0,-56.19,-20.70,-0.30,2,594.13,1,1,NA,365,5.07,107,NA,NA,NA,8883616.47,40.59,68.25,37.77,25.66,70.33
Vulpes bengalensis,Negative,Negative,0,0,-6.80,84.34,-17.14,2,2514.4,6,1,NA,365,3.49,120,NA,NA,NA,3182952.32,21.27,78.36,323.93,84.38,244.33
Vulpes cana,Negative,Negative,0,0,-6.79,84.29,-17.13,1,988.5,6,1,1.52,NA,2,120,1.25,380.55,44.74,2162391.85,27.06,49.02,33.51,19.76,165.74
Vulpes chama,Negative,Negative,0,1,-6.79,84.22,-17.11,1,2919.8,6,1,NA,NA,2.5,120,NA,311.36,NA,2079866.13,-25.18,21.48,15.78,30.71,179.11
Vulpes corsac,Positive,Positive,0,1,-6.80,84.34,-17.14,1,2615.33,6,1,NA,365,5.62,NA,NA,1024.89,54.56,6378396.4,41.96,92.4,22.43,19.36,37.75
Vulpes ferrilata,Negative,Negative,0,1,-6.83,85.24,-17.37,NA,5543.74,1,1,NA,NA,3.49,NA,NA,420.91,55.68,2339623.06,32.4,91.71,29.53,60.84,-34.54
Vulpes lagopus,Positive,Positive,0,1,-6.80,84.34,-17.14,2,3584.37,1,1,15.08,365,7.65,180,0.1,293.89,49.5,16988732.37,65.45,0,2.84,29.99,-90.38
Vulpes macrotis,Negative,Negative,1,1,-6.80,84.34,-17.14,NA,4499.97,NA,NA,8.41,NA,4.5,240,0.19,NA,NA,1790499.14,32.77,-111.19,13.4,24.17,135.39
Vulpes pallida,Negative,Negative,NA,1,-6.79,84.22,-17.11,1,2800.01,6,1,NA,NA,4,120,6.11,NA,NA,4166246.1,15,11.84,28.92,38.33,270.96
Vulpes rueppellii,Negative,Negative,0,1,-6.80,84.34,-17.14,1,3249.97,1,1,31.7,NA,2.12,NA,NA,NA,NA,11669070.9,24.61,27.22,23.42,8.65,221.83
Vulpes velox,Negative,Negative,0,1,-6.80,84.34,-17.14,1,2088,1,1,5.48,365,4.25,240,0.41,470.29,47.08,671658.66,38.43,-102.84,7.54,35.38,105.62
Vulpes vulpes,Positive,Positive,1,0,-6.80,84.34,-17.14,1,4820.36,1,1,3.51,365,4.59,180,1.1,321.07,50.71,63034304.34,43.1,0,66.44,46.58,34.32
Vulpes zerda,Negative,Negative,0,1,-6.79,84.29,-17.13,1,1317.13,6,1,NA,365,2.36,175,NA,294.06,65.56,6960271.02,25.73,15.99,3.93,3.55,245.56
Zalophus californianus,Negative,Negative,1,1,-42.09,-5.27,0.03,2,137194.86,6,2,NA,547.5,1.41,360,0.5,2023.55,319.01,NA,NA,NA,NA,NA,NA
