Species,conservative,liberal,PCO1,PCO2,PCO3,PCO4,DietBreadth,AdultBodyMass_g,AdultForearmLen_mm,HabitatBreadth,LitterSize,GR_Area_km2,GR_MidRangeLat_dd,HuPopDen_Mean_n/km2,Precip_Mean_mm,Temp_Mean_01degC
Ametrida centurio,Negative,Negative,-0.906770098,-0.575179788,-0.044908528,-0.135353493,1,10.61,29,1,0.98,4577247.97,-2.18,9.86,159.06,250.29
Amorphochilus schnablii,Negative,Negative,NA,NA,NA,NA,1,NA,35.99,1,0.99,437429.66,-11.15,60.47,34.8,102.52
Anoura caudifer,Negative,Negative,-0.770853857,-0.433856868,-0.024877528,-0.030567107,3,10.81,36.25,1,0.99,8755498.43,-8.12,27.24,150.88,230.85
Anoura cultrata,Negative,Negative,NA,NA,NA,NA,3,17.39,42.8,1,1.22,1873138.72,-1.7,41.77,164.27,232.11
Anoura geoffroyi,Negative,Negative,-0.756968095,-0.421694233,-0.026048036,-0.02919651,3,15.15,42.66,1,0.99,8631465.89,0.25,44.96,128.98,221.14
Anoura latidens,Negative,Negative,NA,NA,NA,NA,3,15.06,43,1,NA,450082.95,9.59,60.54,102.16,254.58
Anoura luismanueli,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,24076.62,8.85,64.11,115.45,221.72
Antrozous pallidus,Positive,Positive,0.839824412,-0.26155837,-0.02223559,-0.087371585,2,22.24,54.53,1,1.78,4228781.56,34.54,29.96,36.48,136.23
Ardops nichollsi,Negative,Negative,-0.8834507,-0.55362041,-0.045266804,-0.128409444,1,19.23,48.56,1,0.99,4493.21,15.32,215.47,NA,NA
Ariteus flavescens,Negative,Negative,-0.867462828,-0.538894111,-0.045587344,-0.123856111,NA,NA,40.5,1,NA,8821.83,18.22,333.48,104.75,240
Artibeus amplus,Negative,Negative,-0.928908332,-0.598636276,-0.048533391,-0.154087573,1,61.04,70.5,1,NA,704691.93,5.27,6.72,160.88,241.38
Artibeus anderseni,Negative,Negative,-0.897523445,-0.568802721,-0.047960342,-0.141450806,1,NA,35.49,1,0.98,3362837.2,-9,4.26,178.8,240.02
Artibeus aztecus,Negative,Negative,-0.894913539,-0.566333462,-0.047925555,-0.140446533,1,20.81,44.36,1,0.99,572771.69,16.41,88.99,99.95,204.17
Artibeus cinereus,Negative,Negative,-0.901268131,-0.572282837,-0.04792672,-0.142643296,1,12.7,38.99,1,0.99,1835095.13,5.42,19.68,150.84,250.38
Artibeus concolor,Negative,Negative,-0.899375355,-0.570691949,-0.048152008,-0.142703454,1,19.65,47.34,1,NA,6473389.12,-1.5,12.37,168.66,251.8
Artibeus fimbriatus,Negative,Negative,-0.911437591,-0.582192681,-0.048423808,-0.147702822,1,63.89,NA,1,NA,1195211.14,-23.48,75.59,125.63,208.92
Artibeus fraterculus,Negative,Negative,-0.910220584,-0.581013611,-0.048373055,-0.147124968,1,NA,56,1,0.98,336498.73,-6.32,81.95,67.93,165.07
Artibeus glaucus,Negative,Negative,-0.92356686,-0.593022868,-0.047746529,-0.149808035,1,12.31,NA,1,NA,10710294.79,-7.53,21.52,153.88,239.21
Artibeus gnomus,Negative,Negative,-0.926911087,-0.596142181,-0.047731816,-0.150918152,NA,10.06,NA,NA,NA,8185856.09,-1.41,18.14,163.49,243.19
Artibeus hirsutus,Negative,Negative,-0.913213008,-0.583802053,-0.048355712,-0.148107441,1,40.42,55.88,1,0.98,299330.97,22.67,82.64,68.43,203.79
Artibeus incomitatus,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.43,9.09,7,NA,NA
Artibeus inopinatus,Negative,Negative,-0.911243182,-0.581965045,-0.048365076,-0.147454766,1,NA,50.49,1,NA,48689.76,12.64,139.08,134.62,230.02
Artibeus jamaicensis,Negative,Positive,-0.935696346,-0.604983443,-0.04852191,-0.156402542,4,43.63,60.34,1,1,14327574.52,0.29,33.02,147.19,237.53
Artibeus lituratus,Negative,Positive,-0.933430211,-0.602855764,-0.04851481,-0.155595478,1,59.3,70.33,1,1,14275189.62,-3.73,27.78,148.64,235.91
Artibeus obscurus,Negative,Positive,-0.945050253,-0.613701936,-0.048470719,-0.159482554,1,35.91,NA,1,0.98,11220757.02,-8.85,19.72,154.26,240.14
Artibeus phaeotis,Negative,Negative,-0.880723291,-0.553171673,-0.048086179,-0.136028803,3,11.69,38.55,1,0.99,1156701.32,10.89,51.66,162.28,228.79
Artibeus toltecus,Negative,Negative,-0.905113483,-0.575833591,-0.047860303,-0.143775673,1,15.47,39.5,1,0.99,1039041.68,13.89,67.8,138.84,215.72
Artibeus watsoni,Negative,Negative,-0.885012784,-0.557135667,-0.048018845,-0.137307085,NA,11.2,NA,NA,1,415964.09,13.16,36.81,185.4,242.27
Balantiopteryx infusca,Negative,Negative,0.030366068,0.179423665,0.106211602,0.740278337,NA,NA,38.99,1,NA,68801.56,-0.64,83.28,121.57,242.2
Balantiopteryx io,Negative,Negative,0.029508446,0.179015259,0.104448231,0.733447223,NA,3.97,37,1,1,211758.21,16.9,40.29,144.32,239.45
Balantiopteryx plicata,Negative,Negative,0.025141085,0.1768788,0.095397881,0.697853384,1,6.57,42.23,1,0.99,841946.43,18.24,88.19,106.96,216.78
Bauerus dubiaquercus,Negative,Negative,NA,NA,NA,NA,1,22.22,53.29,1,1.71,295020.71,16.34,31.58,171.52,241.32
Brachyphylla cavernarum,Negative,Negative,-0.713239843,-0.383550773,-0.029852481,,3,45.5,66.21,1,1,14649.83,15.78,334.38,104.75,240
Brachyphylla nana,Negative,Negative,-0.704506724,-0.375902192,-0.030583919,-0.082262818,NA,37.25,58.26,1,0.98,184267.85,20.39,145.17,103.98,246.61
Carollia brevicauda,Negative,Negative,-0.751988408,-0.422682786,-0.034012214,-0.024216465,1,14.85,40.26,1,0.98,11615943.22,0.09,25.68,155.22,240.49
Carollia castanea,Negative,Negative,-0.782220554,-0.44955072,-0.032023187,-0.025477092,1,13.1,36.2,1,0.99,4881458.89,-1.34,24.23,171.15,236.15
Carollia colombiana,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,393.22,6.4,87.52,117.99,172
Carollia perspicillata,Positive,Positive,NA,NA,NA,NA,3,19.23,42.45,1,1,14098730.57,-4.14,26.25,149.5,236.85
Carollia subrufa,Negative,Negative,-0.730960125,-0.404000104,-0.035393776,-0.051795332,1,15.84,39.41,1,0.98,330694.77,11.34,70.67,143.06,232.26
Centronycteris centralis,Negative,Negative,0.024606006,0.175005657,0.092161028,-0.056478335,NA,NA,NA,NA,NA,1484754.75,7.04,41.97,191.99,240.33
Centronycteris maximiliani,Negative,Negative,0.021935515,0.173814697,0.086784149,-0.050615425,1,23,45.5,1,0.98,5567605.79,-4.35,20.14,152.17,249.26
Centurio senex,Negative,Negative,-0.897698951,-0.56681687,-0.04508082,-0.048544799,1,23.09,44,1,0.99,2107462.67,15.65,58.61,126.65,232.97
Chilonatalus micropus,Negative,Negative,0.270065811,0.021256949,0.015315738,0.659648656,1,NA,33.5,1,NA,192773.97,18.25,156.27,106.88,246.31
Chilonatalus tumidifrons,Negative,Negative,0.28355049,0.016891553,0.020078182,0.656625614,1,3.62,32.99,1,NA,1525.32,25.17,8.63,NA,NA
Chiroderma doriae,Negative,Negative,-0.823962,-0.498360374,-0.045892967,0.640058749,1,19.9,52.5,1,1,499911.44,-21.51,142.11,125.32,200.37
Chiroderma improvisum,Negative,Negative,-0.821124358,-0.495750665,-0.045953374,0.19319898,1,35.39,57.5,1,NA,1580.07,16.38,221.77,NA,NA
Chiroderma salvini,Negative,Negative,-0.870767228,-0.541376949,-0.044843455,0.201595331,1,26.3,47.5,1,0.99,3181262.57,3.98,48.18,137.6,208.68
Chiroderma trinitatum,Negative,Negative,-0.809505713,-0.485076772,-0.046220331,-0.109641195,1,13.91,36.38,1,0.98,9415792.03,-4.91,11.91,164.23,244.15
Chiroderma villosum,Negative,Negative,-0.823345848,-0.497791962,-0.045903086,-0.108847665,1,23.81,45.51,1,0.99,10366490.11,-1.11,16.68,159.13,239.17
Choeroniscus godmani,Negative,Negative,NA,NA,NA,NA,3,7.9,34,1,0.98,2763301.06,12.98,42.76,148.03,238.66
Choeroniscus minor,Negative,Negative,NA,NA,NA,NA,2,8.63,35.49,1,0.98,6447650.32,-3.7,9.15,173.43,241.56
Choeroniscus periosus,Negative,Negative,NA,NA,NA,NA,NA,NA,41,1,NA,250151.45,2.61,53.09,213.36,216.97
Choeronycteris mexicana,Negative,Negative,NA,NA,NA,NA,3,17.26,44.49,1,0.99,1786274.52,23.24,53.53,52.95,189.59
Chrotopterus auritus,Negative,Negative,-0.828853901,-0.485691375,-0.021106213,-0.105645514,3,78.26,82.56,1,0.99,9155053.99,-4.93,26.42,145.4,233.69
Cormura brevirostris,Negative,Negative,0.024969726,0.176894871,0.095068158,-0.037640998,1,9.26,46.5,1,NA,6457181.09,0.76,15.82,179.4,249.38
Corynorhinus mexicanus,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,559891.05,24.6,79.25,62.53,183.65
Corynorhinus rafinesquii,Negative,Negative,NA,NA,NA,NA,1,9.15,43,1,1,1333256.65,32.8,52.7,102.28,172.06
Corynorhinus townsendii,Positive,Positive,NA,NA,NA,NA,1,10.3,43.4,1,0.99,4604871.5,34.97,29.42,39.48,110.48
Cynomops abrasus,Negative,Negative,NA,NA,NA,NA,1,35.39,43.5,1,0.98,10368632.82,-10.15,10.2,151.62,243.36
Cynomops greenhalli,Negative,Negative,NA,NA,NA,NA,1,15.87,35.49,1,0.99,1848057.21,1.02,52.15,148.42,248.11
Cynomops mexicanus,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,552617.08,13.62,60.5,159.18,223.7
Cynomops paranus,Negative,Negative,0.013943776,0.171564358,0.07055946,-0.234294998,NA,12.16,NA,NA,NA,11408256.94,-8.43,15.9,149.25,243.33
Cynomops planirostris,Negative,Negative,NA,NA,NA,NA,1,12.84,31.5,1,1,11408256.94,-8.43,15.9,149.25,243.33
Cyttarops alecto,Negative,Negative,0.022891768,0.176370872,0.091399205,-0.08344592,NA,5.3,47,1,NA,581976.9,3.66,4.07,157.02,251.18
Desmodus rotundus,Positive,Positive,-0.63502564,-0.28198885,0.018684941,-0.139410744,1,33.16,58.29,1,1,17803912.83,-3.4,28.84,130.09,216.33
Diaemus youngi,Negative,Negative,-0.651932801,-0.295405522,0.022499744,-0.125182487,1,36.71,50.78,1,NA,13545719.31,-3.19,25.3,150.09,237.93
Diclidurus albus,Negative,Negative,0.026944995,0.178988795,0.100581169,-0.123475883,1,16.56,66,1,1,7898368.07,2.48,27.6,157.72,245.62
Diclidurus ingens,Negative,Negative,0.027246343,0.179139443,0.101208459,0.103486168,NA,12.3,71.5,1,NA,2138238,1.42,1.77,196.17,252.94
Diclidurus isabellus,Negative,Negative,0.031571228,0.181295848,0.110208692,0.107091605,NA,12.61,54,1,NA,710901.14,-0.57,1.71,181.99,253.5
Diclidurus scutatus,Negative,Negative,0.027014322,0.178978108,0.100669235,0.729921776,NA,13.62,54.5,1,NA,2914021.53,0.56,2.92,187.24,254
Diphylla ecaudata,Negative,Negative,-0.623895696,-0.273175717,0.016269683,0.732419681,1,28.11,54.99,1,0.99,8019521.93,2.82,33.37,141.74,237.62
Ectophylla alba,Negative,Negative,-0.936687505,-0.602359951,-0.043719934,-0.090727922,1,5.55,28.65,1,0.99,138091.24,12.47,26.81,232.56,239.5
Enchisthenes hartii,Negative,Negative,NA,NA,NA,NA,1,16.99,39.82,1,0.99,3507398.71,3.15,45.36,140.17,219.71
Eptesicus andinus,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,6239397.29,-0.85,17.56,173.35,244.29
Eptesicus brasiliensis,Positive,Positive,NA,NA,NA,NA,1,9.2,43,1,1.46,13985175.36,-8.02,25.1,147.5,234.56
Eptesicus chiriquinus,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,6102327.15,0.52,18.56,173.87,245.91
Eptesicus diminutus,Negative,Negative,0.817431793,-0.25115407,-0.023903917,-0.076348226,NA,5.99,34.5,1,NA,3192661.14,-22.04,46.42,101.99,200.61
Eptesicus furinalis,Positive,Positive,NA,NA,NA,NA,1,7.7,39.15,1,1.86,15960672,-6.32,27.82,139.02,226.93
Eptesicus fuscus,Positive,Positive,0.76617694,-0.228407741,-0.026650603,-0.080167974,1,17.49,46.69,1,1.85,13321726.93,31.15,43.16,63.98,115.12
Eptesicus guadeloupensis,Negative,Negative,0.894000375,-0.285325008,-0.020232604,-0.076512555,NA,NA,50.49,1,NA,1476.99,16.23,251.13,NA,NA
Eptesicus innoxius,Negative,Negative,NA,NA,NA,NA,NA,NA,36.5,1,NA,278413.94,-4.21,58.13,92.32,187.65
Erophylla bombifrons,Negative,Negative,-0.730574745,-0.398588192,-0.028366808,-0.107705524,1,16.28,47.11,NA,NA,83334.5,18.77,236.47,104.87,239.16
Erophylla sezekorni,Negative,Negative,-0.733157129,-0.400849213,-0.028149592,-0.076250653,NA,15.87,47.5,1,1,123555.55,22.31,114.85,108.01,251.47
Euderma maculatum,Negative,Negative,NA,NA,NA,NA,1,16.17,49.5,1,1,2325377.38,36.6,9.67,28.54,99.64
Eumops auripendulus,Negative,Positive,NA,NA,NA,NA,NA,28.49,61.5,1,0.98,14266279.15,-5.14,26.44,148.58,236.35
Eumops bonariensis,Negative,Negative,NA,NA,NA,NA,1,12.22,40.12,1,0.99,15178955.17,-7.11,26.03,143.9,232.87
Eumops dabbenei,Negative,Negative,NA,NA,NA,NA,NA,67.27,76.5,1,NA,1430059.82,-8.75,35.15,91.55,222.25
Eumops glaucinus,Negative,Positive,0.024783263,0.177576361,0.093432855,-0.076642329,1,36.2,59.73,1,1.04,11841060.24,0.14,30.41,147.97,232.45
Eumops hansae,Negative,Negative,NA,NA,NA,NA,NA,15.47,38.29,1,NA,4648064.88,-1.64,14.83,164.8,248.67
Eumops maurus,Negative,Negative,NA,NA,NA,NA,NA,NA,52,1,NA,269127.99,4.64,4.58,140.51,258.08
Eumops patagonicus,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,1653941.7,-26.86,22.68,81.09,192.21
Eumops perotis,Negative,Negative,0.026798247,0.178497576,0.097462715,-0.026629707,1,50.97,75.49,1,0.99,16118784.11,3.99,26.8,128.55,218.18
Eumops trumbulli,Negative,Negative,0.023158843,0.176722356,0.090059898,0.695169868,NA,NA,NA,NA,NA,7676222.32,-3.4,14.33,169.16,235.24
Eumops underwoodi,Negative,Negative,NA,NA,NA,NA,1,58.67,71.24,1,1,789177.81,22.63,72.4,85.55,202.4
Furipterus horrens,Negative,Negative,-0.45375266,-0.111590072,0.022858992,0.710311137,1,3.15,35.49,1,1,8511305.96,-7.02,29.98,159.6,243.71
Glossophaga commissarisi,Negative,Negative,-0.789974247,-0.450863815,-0.023973111,0.709093789,3,9.15,34.37,1,0.98,4974223.1,5.21,30.43,173.54,234.75
Glossophaga leachii,Negative,Negative,-0.747662463,-0.413760048,-0.027412431,0.681457505,3,10.24,35.71,1,0.98,319942.69,14.85,131.27,119.14,208.6
Glossophaga longirostris,Negative,Negative,-0.750336226,-0.416108849,-0.027204099,0.159596567,3,13.32,38.49,1,0.98,557238.86,7.43,61.03,105.87,251.37
Glossophaga morenoi,Negative,Negative,-0.793338842,-0.453813891,-0.02369853,-0.032904165,3,8.54,34.5,1,1,314356.09,17.76,108.54,109.3,204.46
Glossophaga soricina,Negative,Negative,-0.750166365,-0.415930776,-0.027150177,-0.028650369,3,9.97,35.7,1,1,15465868.32,-2.61,31.15,141.96,230.99
Glyphonycteris behnii,Negative,Negative,NA,NA,NA,NA,2,NA,45.99,1,NA,1043291.01,-13.67,3.59,157.81,232.43
Glyphonycteris daviesi,Negative,Negative,-0.780533321,-0.447951234,-0.031764519,-0.028925649,2,18.61,55.5,1,0.98,4760330.64,-0.31,17.42,181.36,239.36
Glyphonycteris sylvestris,Negative,Negative,-0.747219668,-0.418356641,-0.034003073,-0.03324175,2,8.91,40.5,1,NA,7649954.44,-0.89,36.42,160.43,244.79
Histiotus alienus,Negative,Negative,NA,NA,NA,NA,1,NA,NA,1,NA,442813.05,-30.01,37.22,120.65,171.33
Histiotus laephotis,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,974450.52,-17.51,28.16,50.58,61.41
Histiotus macrotus,Negative,Positive,NA,NA,NA,NA,1,11,48.5,2,0.98,1199544.41,-34.61,20.25,41.9,102.01
Histiotus magellanicus,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,1093128.73,-44.88,6.41,55.28,82.95
Histiotus montanus,Positive,Positive,NA,NA,NA,NA,1,NA,47.5,2,NA,2999898.7,-13.69,36.87,91.8,153.34
Histiotus velatus,Negative,Positive,NA,NA,NA,NA,1,11.32,47,1,NA,3459699.44,-21.31,39.53,118.76,214.57
Hylonycteris underwoodi,Negative,Negative,NA,NA,NA,NA,NA,7.5,34,1,0.99,954887.07,14.82,57.53,141.67,228.21
Idionycteris phyllotis,Negative,Negative,0.861508514,-0.270498566,-0.020421212,-0.113412648,NA,12.13,44.49,1,0.99,1388848.49,26.79,45.03,42.28,161.78
Lampronycteris brachyotis,Negative,Negative,NA,NA,NA,NA,2,10.39,39.61,1,0.98,4953546.05,4.26,23.08,167.21,247.8
Lasionycteris noctivagans,Positive,Positive,0.697654441,-0.197459834,-0.029031149,-0.086748542,1,11.02,41.26,1,1.77,10115944.09,43.21,28.14,58.16,77.97
Lasiurus blossevillii,Positive,Positive,NA,NA,NA,NA,NA,NA,NA,NA,NA,16692765.95,8.3,21.7,108.48,192.35
Lasiurus borealis,Positive,Positive,NA,NA,NA,NA,1,12.33,40.71,1,3.12,2598559.1,36.39,80.18,87.53,119.77
Lasiurus castaneus,Negative,Negative,NA,NA,NA,NA,1,12.51,44.49,1,NA,9516.32,8.04,5.09,200.91,248.37
Lasiurus cinereus,Positive,Positive,1.102732795,-0.380227497,-0.007165162,-0.063598421,1,27.06,54.4,1,1.96,21759652.98,12.6,30.48,75.42,115.7
Lasiurus degelidus,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,11081.39,18.11,222.21,172.66,240.33
Lasiurus ebenus,Negative,Negative,NA,NA,NA,NA,NA,14,45.95,NA,NA,94.97,-25.13,10,152,180
Lasiurus ega,Negative,Positive,1.172447819,-0.411512232,-0.003306705,-0.108734261,1,12.2,47.5,1,2.14,17490735.54,-2.08,29.73,130.97,225.67
Lasiurus egregius,Negative,Negative,NA,NA,NA,NA,NA,NA,48.99,1,NA,184920.31,-10.41,55.88,137.5,179.49
Lasiurus insularis,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,107157.22,21.51,108.76,103.5,252.34
Lasiurus intermedius,Positive,Positive,NA,NA,NA,NA,NA,22.96,55.08,1,2.97,1863284.42,27.01,66.85,106.12,214.29
Lasiurus minor,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,83334.5,18.77,236.47,104.87,239.16
Lasiurus pfeifferi,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,107157.22,21.51,108.76,103.5,252.34
Lasiurus seminolus,Positive,Positive,NA,NA,NA,NA,1,9.88,NA,1,2.68,1335371.21,34.34,61.61,99.24,175.46
Lasiurus xanthinus,Positive,Positive,1.129531524,-0.392299168,-0.005701997,-0.0593804,NA,NA,NA,NA,NA,1420033.9,25.3,44.71,40.55,182.88
Leptonycteris curasoae,Negative,Negative,-0.77851493,-0.440730752,-0.024680568,-0.13559852,3,25.27,52.79,1,0.99,376465.67,8.44,93,94.09,233.97
Leptonycteris nivalis,Negative,Negative,NA,NA,NA,NA,3,24.26,56.78,1,1,999207.02,22.15,73.37,71.17,197.54
Leptonycteris yerbabuenae,Negative,Negative,NA,NA,NA,NA,NA,22.24,53.37,NA,0.99,1217816.36,23.54,61.3,65.06,196.17
Lichonycteris obscura,Negative,Negative,NA,NA,NA,NA,2,6.5,31.55,1,0.98,7959423.12,0.32,16.09,175.17,244.54
Lionycteris spurrelli,Negative,Negative,-0.754961521,-0.420008674,-0.026427345,-0.147908938,1,8.85,34.99,1,0.98,7325792,-1.25,15.8,173.7,243.13
Lonchophylla bokermanni,Negative,Negative,NA,NA,NA,NA,3,NA,40,1,NA,128491.45,-20.1,54.27,120.37,201.47
Lonchophylla dekeyseri,Negative,Negative,NA,NA,NA,NA,3,NA,35.99,1,NA,101542.34,-15.64,8.26,123.36,207.9
Lonchophylla handleyi,Negative,Negative,-0.765525842,-0.429289572,-0.025610357,-0.031608272,3,NA,45.99,1,NA,527830.95,-8.19,13.58,138.99,183.25
Lonchophylla hesperia,Negative,Negative,NA,NA,NA,NA,3,NA,38.49,1,NA,444717.1,-7.32,58.88,106.41,180.43
Lonchophylla mordax,Negative,Negative,-0.752558151,-0.417903174,-0.026627927,-0.029126265,3,21.56,33.86,1,0.98,3437157.68,-6.65,60.1,126.73,229.03
Lonchophylla robusta,Negative,Negative,-0.772513829,-0.435412206,-0.025029586,-0.029549768,3,13.72,42.5,1,0.98,1033227.44,4.21,60.42,163.18,231.54
Lonchophylla thomasi,Negative,Negative,-0.73532375,-0.402754137,-0.027925328,-0.030215825,3,7.09,32.49,1,0.98,8437401.6,-2.74,14.01,168.67,240.49
Lonchorhina aurita,Negative,Negative,-0.808057599,-0.466438243,-0.021243186,-0.028888101,1,15.38,51.05,1,0.98,11889121.65,-2.7,27.52,156.02,242.68
Lonchorhina fernandezi,Negative,Negative,NA,NA,NA,NA,NA,NA,42.5,1,NA,13450.68,3.92,0.41,231.75,252.25
Lonchorhina inusitata,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,1228319.27,3.15,1.75,161.86,251.02
Lonchorhina marinkellei,Negative,Negative,NA,NA,NA,NA,NA,17.67,59.5,1,NA,88343.63,1.68,0.12,262.06,245.04
Lonchorhina orinocensis,Negative,Negative,NA,NA,NA,NA,NA,9.04,43,1,NA,716241.64,3.92,7.82,200.58,242.72
Lophostoma brasiliense,Negative,Negative,-0.864154807,-0.517138982,-0.018883214,-0.030909688,2,9.76,36.5,2,0.98,8518317.74,0.05,20.88,162.48,242.69
Lophostoma carrikeri,Negative,Negative,NA,NA,NA,NA,2,22.35,46.5,2,NA,4265102.57,-1.63,2.37,181,252.76
Lophostoma evotis,Negative,Negative,-0.824399432,-0.482166156,-0.022069992,-0.027092631,2,20.58,49.97,1,1,243008.88,17.52,32.69,150.71,244.83
Lophostoma schulzi,Negative,Negative,-0.815986029,-0.474764209,-0.022731893,-0.034099999,2,18.02,42.61,1,NA,634752.23,2.47,1.87,165.59,253.12
Lophostoma silvicolum,Negative,Negative,NA,NA,NA,NA,2,32.29,54.5,2,0.99,13507762.32,-5.65,24.04,148.53,236.1
Macrophyllum macrophyllum,Negative,Negative,-0.813745028,-0.471955794,-0.021680306,-0.037822743,1,8.02,35.63,1,1,13319743.35,-5.26,25.99,152.53,237.4
Macrotus californicus,Negative,Negative,-0.634353317,-0.297450805,-0.008564473,-0.11271172,2,11.83,50.58,1,1,632245.58,29.76,23.55,21.1,179.7
Macrotus waterhousii,Negative,Negative,-0.615200463,-0.281557979,-0.011651967,-0.113547113,NA,16.27,51.64,1,0.98,1814916.35,25.86,74.5,64.49,193.75
Mesophylla macconnelli,Negative,Negative,-0.90566398,-0.574033051,-0.044802713,-0.203653115,1,6.86,31.62,1,0.99,8790472.74,-3.31,14.9,169.03,243.05
Micronycteris brosseti,Negative,Negative,-0.653393219,-0.321024295,-0.019884646,-0.202569525,NA,NA,NA,NA,NA,474381.36,-10.7,19.72,157.23,232.23
Micronycteris hirsuta,Negative,Negative,-0.631710633,-0.30263306,-0.02247396,0.017626228,2,12.89,43.3,1,0.99,4915005.84,0.63,17.16,173.72,251.33
Micronycteris homezi,Negative,Negative,-0.657600062,-0.324595786,-0.019138412,0.01771638,NA,NA,NA,NA,NA,881659.34,4.01,3.15,133.95,254.08
Micronycteris matses,Negative,Negative,-0.662888371,-0.329077753,-0.018798595,0.017695846,NA,NA,NA,NA,NA,972.5,-5.29,0.5,215.5,258
Micronycteris megalotis,Negative,Negative,-0.660581438,-0.327121001,-0.019079974,0.017511365,2,6.4,33.95,1,0.98,11229124.06,-5.56,25.86,155.74,240.54
Micronycteris microtis,Negative,Negative,-0.663039731,-0.329206138,-0.018780051,0.017487867,NA,NA,NA,NA,NA,2664514.34,11.59,34.08,147.21,238.11
Micronycteris minuta,Negative,Negative,-0.651741881,-0.319626717,-0.019870394,0.017708098,2,6.9,34,1,0.99,12260456.67,-7.5,24.91,154.41,237.7
Micronycteris sanborni,Negative,Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,621701.27,-12.46,3.78,136.69,238.71
Micronycteris schmidtorum,Negative,Negative,-0.65859471,-0.325439447,-0.019014773,0.01770859,2,7.73,35.49,1,NA,6440621.09,-4.76,33.65,161.29,245.72
Mimon bennettii,Negative,Negative,-0.88842512,-0.521319099,0.011325475,0.017489908,2,12.9,56,2,NA,2103098.89,-10.92,68.9,139.13,232.3
