Species,conservative,liberal,mono.poly,Social,PCO1,PCO2,PCO3,ActivityCycle,AdultBodyMass.kg,DietBreadth,HabitatBreadth,InterbirthInterval.d,LitterSize,MaxLongevity.y,SexualMaturityAge.d,WeaningAge.d,GR.Area.km2,GR.MidRangeLat.dd,GR.MidRangeLong.dd,HuPopDen.Mean.n.km2,Precip.Mean.cm,Temp.Mean.1degC
Catopuma temminckii,Negative,Negative,NA,no,44.91,5.04,66.65,NA,7.73,1,1,NA,1.5,18.00,NA,NA,3437288.13,11.88,104.15,147.92,15.66,19.72
Taxidea taxus,Negative,Negative,polygamous,no,-53.97,-18.85,-0.27,1,7.84,1,1,365,2.76,26.00,365,41.99,8860573.16,38.45,-101.73,26.45,4.16,9.15
Lontra canadensis,Negative,Negative,polygamous,no,-56.5,-20.96,-0.31,2,8.09,1,2,365,2.67,25.00,729.99,121.66,11887021.15,47.6,-110.38,19.38,5.56,1.06
Leopardus jacobitus,Negative,Negative,NA,no,45.07,5.08,67.31,NA,8.13,1,1,NA,NA,NA,NA,NA,931676.41,-20.56,-69.36,15.71,8.09,9.58
Proteles cristata,Negative,Negative,polygamous,no,58.63,-16.32,-24.15,1,8.14,1,1,NA,2.64,25.00,631.37,125.73,6435462.88,-5.74,31.56,28.57,4.70,21.01
Arctonyx collaris,Negative,Negative,NA,no,-55.41,-20.04,-0.29,1,8.17,6,1,NA,3,13.92,NA,165.64,4519063.86,16.92,107.06,250.46,12.45,16.97
Atelocynus microtis,Negative,Negative,NA,no,-6.83,85.22,-17.36,NA,8.36,1,1,NA,NA,11.00,NA,NA,7634256.6,-13.76,-61.08,7.43,16.31,23.55
Lycalopex culpaeus,Negative,Negative,monogamous,no,-6.83,85.29,-17.38,1,8.62,2,1,365,4.88,NA,377.37,48.22,2809619.42,-26.69,-71.61,17.94,5.62,8.88
Prionailurus viverrinus,Negative,Negative,polygamous,no,45.07,5.08,67.31,2,8.83,1,1,NA,2,10.00,NA,135.96,3546617.17,10.29,95.38,246.55,16.05,23.40
Lutra lutra,Negative,Negative,NA,no,-56.5,-20.96,-0.31,1,8.87,1,2,365,2.01,22.00,700.76,100.8,25877469.45,27.69,72.5,102.46,5.66,5.03
Lutrogale perspicillata,Negative,Negative,monogamous,yes,-56.5,-20.96,-0.31,NA,8.91,2,2,NA,3.24,15.00,943.94,72.53,5506788.05,11.88,82.79,236.22,15.44,24.71
Mellivora capensis,Negative,Negative,polygamous,NA,-49.72,-15.28,-0.2,2,9.00,6,1,182.5,2.35,26.50,NA,23.86,27823522.11,4.13,35.1,54.67,6.61,23.66
Viverra zibetha,Negative,Negative,NA,no,59.01,-16.49,-24.37,1,9.15,6,1,182.5,2.89,20.00,NA,NA,4064204.47,16.64,103.93,189.5,14.94,18.79
Cryptoprocta ferox,Negative,Negative,NA,no,60.4,-17.54,-26.5,2,9.50,2,3,NA,2.98,20.00,1262.74,136.1,214312.12,-18.96,46.85,24.1,12.53,22.20
Lynx canadensis,Negative,Negative,polygamous,no,45.06,5.08,67.27,1,9.68,1,1,365,2.73,26.75,672.9,111.36,8252985.31,53.82,-107.79,3.31,4.35,-3.18
Lynx pardinus,Negative,Negative,polygamous,no,45.06,5.08,67.27,NA,11.05,1,1,NA,2.5,NA,NA,NA,27058.5,39.94,-2.91,36.98,4.84,13.37
Lontra felina,Negative,Negative,monogamous,no,-56.5,-20.96,-0.31,3,11.20,2,2,365,2.54,NA,NA,NA,NA,NA,NA,NA,NA,NA
Profelis aurata,Negative,Negative,monogamous,no,44.74,5,65.92,2,11.28,1,1,NA,2.25,NA,650.61,119.32,4948244.43,2.48,10.96,30.06,13.80,24.24
Leopardus pardalis,Negative,Negative,polygamous,no,45.08,5.08,67.34,2,11.88,1,1,360.9,1.66,20.30,678.64,106.18,16040024.42,-0.41,-74.28,26.95,13.77,22.87
Meles meles,Negative,Negative,polygamous,yes,-55.41,-20.04,-0.29,2,11.88,1,1,365,3.11,16.20,420.91,91.3,NA,NA,NA,NA,NA,NA
Caracal caracal,Negative,Negative,polygamous,no,44.74,5,65.92,1,11.96,1,1,365,2.3,17.00,437.27,120.41,26609096.78,5.5,31.75,39.44,4.00,22.16
Leptailurus serval,Negative,Negative,polygamous,no,44.74,5,65.89,2,12.00,1,1,182.5,2.35,23.00,887.95,104.68,12526196.74,1.48,15.05,36.32,8.91,23.56
Viverra civettina,Negative,Negative,NA,NA,59.01,-16.49,-24.37,1,12.06,6,1,NA,NA,NA,NA,NA,14075.26,10.87,76.27,521.43,19.25,25.79
Civettictis civetta,Negative,Negative,NA,no,58.97,-16.46,-24.32,1,12.08,6,1,212.14,2.31,28.00,286.24,82.91,14207678.6,-6.02,13.26,36.77,10.13,23.71
Gulo gulo,Negative,Negative,polygamous,no,-55.94,-20.49,-0.3,1,12.79,1,1,821.25,2.84,18.00,756.6,83.64,24495951.71,60.67,5.93,3.75,3.22,-7.21
Arctictis binturong,Negative,Negative,monogamous,no,59.14,-16.57,-24.53,1,13.00,3,1,317.6,2.5,22.70,1034.61,117.57,2913838.88,9.84,104.16,124.73,19.49,22.99
Canis simensis,Negative,Negative,monogamous,yes,-6.82,85.12,-17.34,3,14.36,1,1,365,NA,NA,754.74,69.6,11402.81,9.93,38.99,99.87,8.39,9.90
Neofelis nebulosa,Negative,Negative,monogamous,no,44.71,4.99,65.78,2,14.95,1,2,NA,2.25,17.00,753.48,111.67,2913590.85,11.57,103.26,148.07,17.86,21.83
Cuon alpinus,Negative,Negative,monogamous,yes,-6.82,85.12,-17.34,2,15.80,1,1,365,4.3,16.00,374.18,57.33,10546280.1,23.37,106.52,145,9.53,9.65
Lynx lynx,Negative,Negative,polygamous,no,45.06,5.08,67.27,2,19.30,1,1,365,2.3,26.80,739.52,81.85,23827627.14,48.95,91.58,36.26,3.84,-1.72
Aonyx capensis,Negative,Negative,monogamous,no,-56.5,-20.96,-0.31,2,19.32,6,2,NA,2.62,11.00,371.23,NA,14162350.57,-8.89,12.27,39.28,10.01,23.31
Lycaon pictus,Negative,Negative,monogamous,yes,-6.82,84.96,-17.3,3,22.00,1,1,355.87,8.1,11.00,817.15,27.28,10539675.81,-2.74,18.43,27.77,6.90,23.56
Chrysocyon brachyurus,Negative,Negative,monogamous,no,-6.82,84.98,-17.3,2,23.33,6,1,NA,2,15.00,420.91,119,5038801.01,-17.32,-52.48,23.01,11.02,22.35
Pteronura brasiliensis,Negative,Negative,monogamous,yes,-56.4,-20.87,-0.31,3,26.00,1,2,365,2.12,12.83,NA,120.48,8075624.21,-8.52,-57.02,6.27,16.27,24.54
Enhydra lutris,Negative,Negative,polygamous,yes,-56.41,-20.88,-0.31,3,27.41,6,1,365,0.96,30.00,1022.33,178.98,NA,NA,NA,NA,NA,NA
Uncia uncia,Negative,Negative,polygamous,no,44.74,5,65.89,2,32.50,1,1,365,2.12,18.00,841.82,101.42,2744453.48,40.19,86.14,12.36,4.39,-4.68
Hyaena hyaena,Negative,Negative,NA,yes,58.63,-16.33,-24.16,2,35.07,6,1,237.25,2.44,24.00,928.08,118.93,24254343.2,16.93,34.64,56.87,2.95,22.90
Arctocephalus galapagoensis,Negative,Negative,polygamous,yes,-42.1,-5.27,0.03,1,39.45,6,2,730,1,22.00,1683.65,821.25,NA,NA,NA,NA,NA,NA
Hyaena brunnea,Negative,Negative,polygamous,yes,58.63,-16.33,-24.16,1,42.98,6,2,532.29,2.3,17.00,807.23,302.44,1981470.71,-24.3,22.39,12.77,3.44,18.66
Acinonyx jubatus,Negative,Negative,polygamous,no,45.04,5.07,67.16,3,50.58,1,1,547.5,3.28,19.00,741.97,91.42,10586306.53,4.24,22.95,19.88,5.13,23.08
Panthera pardus,Negative,Negative,polygamous,no,44.74,5,65.91,2,52.40,1,1,476.37,2.14,23.00,810.68,123.54,29348601.36,6.76,58.94,101.11,8.80,20.76
Puma concolor,Negative,Negative,polygamous,no,45.04,5.07,67.17,2,53.95,1,1,577.91,2.76,20.00,1034.61,48.46,22350859.07,3.28,-85.07,23.42,10.92,18.19
Callorhinus ursinus,Negative,Negative,polygamous,yes,-42.02,-5.25,0.03,2,55.46,6,2,365,1.04,35.00,1683.65,108.69,NA,NA,NA,NA,NA,NA
Helarctos malayanus,Negative,Negative,NA,no,-32.93,-1.32,0.05,1,57.08,3,1,NA,1.1,24.80,NA,90.36,2525372.13,9.67,108.18,97.72,20.02,24.39
Pusa caspica,Negative,Negative,monogamous,no,-42.02,-5.25,0.03,NA,62.33,2,2,365,1,50.00,2199.16,31.32,NA,NA,NA,NA,NA,NA
Arctocephalus australis,Negative,Negative,polygamous,yes,-42.1,-5.27,0.03,1,67.98,6,2,365,1,21.00,1729.33,365,NA,NA,NA,NA,NA,NA
Pusa hispida,Negative,Negative,polygamous,yes,-42.01,-5.25,0.03,2,70.96,6,2,365,1,46.00,2251.64,45.23,NA,NA,NA,NA,NA,NA
Panthera onca,Negative,Negative,polygamous,no,44.74,5,65.9,2,83.94,1,1,365,1.96,23.00,1184.16,156.6,10500825.25,-1.76,-73.43,12.65,15.87,24.20
Phoca vitulina,Negative,Negative,polygamous,no,-42.01,-5.25,0.03,2,87.32,1,2,365,1,40.00,1526.85,30.74,NA,NA,NA,NA,NA,NA
Pusa sibirica,Negative,Negative,polygamous,no,-42.01,-5.25,0.03,2,89.50,1,2,365,1,56.00,2276.14,66.11,NA,NA,NA,NA,NA,NA
Histriophoca fasciata,Negative,Negative,polygamous,yes,-42,-5.24,0.03,NA,90.00,6,2,365,1,31.00,1262.74,24.5,NA,NA,NA,NA,NA,NA
Arctocephalus tropicalis,Negative,Negative,polygamous,yes,-42.1,-5.27,0.03,NA,92.22,6,2,365,1.4,23.00,1538.68,304.16,NA,NA,NA,NA,NA,NA
Arctocephalus philippii,Negative,Negative,polygamous,yes,-42.1,-5.27,0.03,NA,95.00,6,2,365,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arctocephalus gazella,Negative,Negative,polygamous,yes,-42.1,-5.27,0.03,1,96.60,1,2,365,1,23.00,1691.66,116.28,NA,NA,NA,NA,NA,NA
Phoca largha,Negative,Negative,monogamous,yes,-42.01,-5.25,0.03,2,98.88,6,2,365,1,35.51,1497.64,27.84,NA,NA,NA,NA,NA,NA
Ursus thibetanus,Negative,Negative,polygamous,no,-32.93,-1.32,0.05,2,99.71,3,1,365,1.5,35.17,1015,82.01,5348705.49,28.27,102.35,156.32,11.16,12.66
Melursus ursinus,Negative,Negative,NA,no,-32.92,-1.31,0.05,2,100.00,6,1,1095,1.54,40.00,1262.74,194.67,417387.69,18.25,85.13,235.88,11.95,24.18
Arctocephalus townsendi,Negative,Negative,polygamous,yes,-42.1,-5.27,0.03,NA,101.06,1,2,365,1,24.00,NA,328.13,NA,NA,NA,NA,NA,NA
Arctocephalus forsteri,Negative,Negative,polygamous,yes,-42.1,-5.27,0.03,1,101.25,6,2,365,1,15.00,2668.42,323.72,NA,NA,NA,NA,NA,NA
Ursus americanus,Negative,Negative,polygamous,no,-32.93,-1.32,0.05,3,110.50,1,1,821.25,2.39,32.00,1448.45,167.99,9650153.48,47.57,0,11.45,5.19,0.39
Ailuropoda melanoleuca,Negative,Negative,polygamous,no,-32.79,-1.3,0.05,2,118.00,3,1,638.75,1.62,30.00,2413.02,178.98,36206.89,30.76,104.78,103.55,10.18,6.55
Tremarctos ornatus,Negative,Negative,polygamous,no,-32.83,-1.31,0.05,2,123.18,5,1,NA,1.44,36.42,NA,173.44,409517.73,-5.52,-71.63,35.22,12.54,17.98
Pagophilus groenlandicus,Negative,Negative,polygamous,no,-42,-5.24,0.03,NA,132.25,6,2,365,1,42.00,1862.3,11.45,NA,NA,NA,NA,NA,NA
Zalophus californianus,Negative,Negative,polygamous,yes,-42.09,-5.27,0.03,2,137.19,6,2,547.5,1.41,30.00,2023.55,319.01,NA,NA,NA,NA,NA,NA
Panthera leo,Negative,Negative,polygamous,yes,44.74,5,65.91,1,158.62,1,1,730,2.75,30.00,987.77,197.86,11237685.34,-3.41,28.65,28.6,8.58,23.44
Panthera tigris,Negative,Negative,polygamous,no,44.74,5,65.89,1,161.91,1,1,821.25,2.6,26.30,1522.5,118.55,2494993.45,21.02,105.29,164.5,13.90,21.15
Arctocephalus pusillus,Negative,Negative,polygamous,yes,-42.09,-5.27,0.03,1,178.50,1,2,365,1,21.00,1698.17,356.3,NA,NA,NA,NA,NA,NA
Neophoca cinerea,Negative,Negative,polygamous,yes,-42.09,-5.27,0.03,2,189.27,6,2,539.89,1.35,16.00,1587.55,542.19,NA,NA,NA,NA,NA,NA
Otaria flavescens,Negative,Negative,polygamous,yes,-42.09,-5.27,0.03,NA,193.67,6,2,365,1,24.80,1860.83,363.96,NA,NA,NA,NA,NA,NA
Ursus arctos,Negative,Negative,polygamous,yes,-32.93,-1.32,0.05,2,196.29,6,1,912.5,2.24,50.00,1327.95,182.5,23972321.42,50.76,5.93,14.85,3.50,-4.66
Halichoerus grypus,Negative,Negative,polygamous,yes,-42.02,-5.25,0.03,NA,197.57,2,2,365,0.96,46.67,1770.72,18.37,NA,NA,NA,NA,NA,NA
Monachus tropicalis,Negative,Negative,NA,no,-41.93,-5.22,0.03,NA,197.76,1,2,547.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ommatophoca rossii,Negative,Negative,NA,no,-41.95,-5.23,0.03,2,208.25,1,2,365,0.96,21.00,1489.84,27.84,NA,NA,NA,NA,NA,NA
Monachus schauinslandi,Negative,Negative,polygamous,no,-41.93,-5.22,0.03,1,223.00,6,2,467.39,1,30.00,1687.65,37.13,NA,NA,NA,NA,NA,NA
Lobodon carcinophaga,Negative,Negative,monogamous,no,-41.95,-5.23,0.03,2,225.00,1,2,547.5,0.96,39.00,1522.5,31.32,NA,NA,NA,NA,NA,NA
Phocarctos hookeri,Negative,Negative,polygamous,yes,-42.09,-5.27,0.03,NA,273.50,7,2,365,1,NA,2030,252.01,NA,NA,NA,NA,NA,NA
Cystophora cristata,Negative,Negative,polygamous,no,-41.98,-5.24,0.03,NA,278.90,6,2,365,1,35.00,1262.74,9.5,NA,NA,NA,NA,NA,NA
Erignathus barbatus,Negative,Negative,polygamous,no,-41.9,-5.21,0.03,NA,280.00,6,2,547.5,1,31.45,2199.16,20.94,NA,NA,NA,NA,NA,NA
Monachus monachus,Negative,Negative,NA,yes,-41.92,-5.22,0.03,2,294.88,6,2,730,1,23.70,1567.84,42.75,NA,NA,NA,NA,NA,NA
Hydrurga leptonyx,Negative,Negative,polygamous,no,-41.95,-5.23,0.03,2,352.68,6,2,365,0.96,26.00,1389.01,30.41,NA,NA,NA,NA,NA,NA
Ursus maritimus,Negative,Negative,polygamous,no,-32.93,-1.32,0.05,3,371.70,3,1,831.67,1.66,38.20,1850.26,205.17,NA,NA,NA,NA,NA,NA
Eumetopias jubatus,Negative,Negative,polygamous,yes,-42.08,-5.27,0.03,1,382.47,6,2,365,0.96,30.00,1965.83,351,NA,NA,NA,NA,NA,NA
Leptonychotes weddellii,Negative,Negative,polygamous,no,-41.95,-5.23,0.03,2,400.00,6,2,365,1,25.00,1587.55,43.35,NA,NA,NA,NA,NA,NA
Odobenus rosmarus,Negative,Negative,polygamous,yes,-41.38,-5.07,0.03,2,1043.00,6,2,821.25,1.22,40.00,2315.02,591.36,NA,NA,NA,NA,NA,NA
Mirounga angustirostris,Negative,Negative,polygamous,no,-41.94,-5.23,0.03,2,1112.39,6,2,365,1,20.29,1522.5,27.37,NA,NA,NA,NA,NA,NA
Mirounga leonina,Negative,Negative,NA,NA,-41.94,-5.23,0.03,2,1600.00,2,2,365,1,23.00,1607.08,22.93,NA,NA,NA,NA,NA,NA
Mustela subpalmata,Negative,Negative,polygamous,no,-56.48,-20.94,-0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,51212.85,30.53,30.54,607.53,0.53,20.13
Galerella ochracea,Negative,Negative,NA,NA,62.16,-18.75,-28.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,452479.81,4.71,45.71,14.41,2.34,25.97
Leopardus colocolo,Negative,Negative,NA,NA,45.08,5.09,67.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,180642.4,-25.46,-69.95,46.92,2.59,1.24
Spilogale gracilis,Negative,Negative,polygamous,yes,-47.17,-12.92,-0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,3831634.7,36.59,-112.01,22.96,3.41,11.77
Lycalopex griseus,Negative,Negative,monogamous,yes,-6.83,85.29,-17.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,1620863.23,-38.9,-68.23,12.37,4.97,11.14
Neovison vison,Negative,Negative,polygamous,no,-56.36,-20.84,-0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,13218592.49,48.16,-111.87,20.21,5.54,1.49
Conepatus chinga,Negative,Negative,polygamous,no,-47.1,-12.87,-0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,3247304.52,-24.6,-66.13,25.6,6.50,13.39
Leopardus geoffroyi,Negative,Negative,NA,no,45.08,5.09,67.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,3653843.2,-33.21,-61.27,11.82,6.84,15.72
Leopardus pajeros,Negative,Negative,NA,NA,45.08,5.09,67.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,2316055.55,-26.41,-70.23,8.82,7.94,13.58
Leopardus guigna,Negative,Negative,NA,no,45.08,5.09,67.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,190039.77,-39.4,-72.53,47.1,10.29,8.36
Leopardus braccatus,Negative,Negative,NA,NA,45.08,5.09,67.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,935418.44,-24.26,-54.78,17.31,11.42,21.30
Lutra nippon,Negative,Negative,NA,NA,-56.5,-20.96,-0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,305747.47,39.47,138.34,323.22,12.51,8.34
Mustela itatsi,Negative,Negative,polygamous,no,-56.5,-20.95,-0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,362403.77,38.25,137.69,312.45,13.22,9.06
Herpestes fuscus,Negative,Negative,NA,NA,62.17,-18.75,-28.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,91597.58,10.17,78.62,332.93,13.28,25.52
Leopardus tigrinus,Negative,Negative,NA,no,45.08,5.09,67.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,11884529.12,-9.35,-59.58,25.54,14.62,23.82
Genetta pardina,Negative,Negative,NA,NA,59.88,-17.05,-25.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,1125427.08,8.96,-8.07,50.48,14.63,26.24
Lycalopex fulvipes,Negative,Negative,monogamous,no,-6.83,85.29,-17.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,8795.59,-40.4,-73.68,24.53,15.35,10.50
Galictis vittata,Negative,Negative,monogamous,yes,-56.41,-20.88,-0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,10078448.48,3.5,-66.73,18.86,15.96,24.80
Viverra megaspila,Negative,Negative,NA,NA,59.01,-16.49,-24.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,1595937.43,12.1,101.83,136.81,16.26,24.21
Poiana leightoni,Negative,Negative,NA,NA,59.64,-16.9,-25.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,188494.8,6.45,-8.1,40.05,20.09,24.97
Melogale orientalis,Negative,Negative,NA,yes,-55.4,-20.03,-0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,13388.78,-7.52,110.97,984.27,20.20,23.82
Bassaricyon alleni,Negative,Negative,NA,NA,-50.04,-15.39,-0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,467192.71,-7.01,-71.69,2.2,20.88,25.81
Melogale everetti,Negative,Negative,NA,no,-55.4,-20.03,-0.29,2,NA,6,1,NA,2,NA,NA,NA,213.93,6.08,116.54,89.5,22.75,23.65
Diplogale hosei,Negative,Negative,NA,NA,59.14,-16.57,-24.53,1,NA,6,1,NA,NA,NA,NA,NA,14471.88,5.41,116.42,34.39,25.77,23.13
Herpestes semitorquatus,Negative,Negative,NA,NA,62.17,-18.75,-28.85,NA,NA,NA,1,NA,NA,NA,NA,NA,209629.86,0.32,109.16,41.72,27.38,24.15
Prionailurus iriomotensis,Negative,Negative,monogamous,no,45.07,5.08,67.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,280.7,24.33,123.8,365,NA,NA
Dusicyon australis,Negative,Negative,monogamous,yes,-6.83,85.24,-17.37,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Suricata suricatta,Negative,Positive,monogamous,yes,62.23,-18.79,-28.92,3,0.73,1,1,365,3.86,12.50,377.37,55.68,1720747.74,-24.77,21.29,10.05,2.66,17.58
Paradoxurus zeylonensis,Negative,Positive,NA,no,59.2,-16.61,-24.6,1,2.82,6,1,NA,2.5,NA,NA,NA,5405.27,6.93,80.63,443.85,17.03,24.58
Atilax paludinosus,Negative,Positive,NA,NA,62.12,-18.71,-28.77,2,3.60,6,2,182.5,2,17.42,234.83,35.89,14296320.45,-8.88,12.52,37.15,9.99,23.34
Crocuta crocuta,Negative,Positive,polygamous,yes,58.63,-16.33,-24.16,1,63.37,1,1,441.04,1.91,41.10,789.54,371.37,14790149.69,-5.14,16.93,33.56,7.83,23.85
Galerella sanguinea,Positive,Positive,polygamous,no,62.16,-18.74,-28.82,3,0.54,6,1,182.5,2.5,6.00,465.57,54.44,16368169.48,-7.06,16.93,33.39,8.49,23.33
Spilogale putorius,Positive,Positive,NA,NA,-47.17,-12.92,-0.16,1,0.57,6,1,243.33,5.07,10.00,196.96,55.68,2957350.08,37.14,-92.13,32.08,7.25,13.42
Cynictis penicillata,Positive,Positive,NA,yes,62.19,-18.77,-28.87,3,0.69,1,1,365,2.15,15.20,350.57,41.76,2233627.48,-25.71,22.04,15.27,3.33,18.42
Herpestes javanicus,Positive,Positive,NA,yes,62.17,-18.75,-28.85,3,0.75,6,1,152.08,2.21,10.00,166.84,43.59,6880297.87,14.29,78.4,188.18,9.60,20.82
Melogale moschata,Positive,Positive,NA,NA,-55.87,-20.43,-0.3,2,0.94,6,1,NA,2,10.50,NA,NA,1476533.73,25.77,107.91,325.78,12.03,16.38
Mephitis mephitis,Positive,Positive,polygamous,no,-47.14,-12.9,-0.16,1,2.40,6,1,365,5.7,12.92,355.18,55.15,12277338.73,43.15,-94.89,28.88,5.27,7.60
Potos flavus,Positive,Positive,polygamous,yes,-49.51,-15.02,-0.2,1,2.44,4,2,365,1.11,29.00,858.41,109.13,12770952.51,0.3,-68.67,25.77,15.37,24.15
Vulpes corsac,Positive,Positive,monogamous,yes,-6.8,84.34,-17.14,1,2.62,6,1,365,5.62,NA,1024.89,54.56,6378396.4,41.96,92.4,22.43,1.94,3.78
Vulpes lagopus,Positive,Positive,monogamous,yes,-6.8,84.34,-17.14,2,3.58,1,1,365,7.65,15.00,293.89,49.5,16988732.37,65.45,0,2.84,3.00,-9.04
Urocyon cinereoargenteus,Positive,Positive,monogamous,yes,-6.75,83.15,-16.84,2,3.83,6,1,365,3.71,15.00,350.76,63.79,9010481.09,26.13,-94.96,52.72,7.00,14.84
Otocyon megalotis,Positive,Positive,monogamous,yes,-6.75,83.14,-16.83,2,4.10,1,1,182.5,4,13.80,420.91,42.46,5001822.67,-12.59,31.54,24.86,4.58,21.01
Nyctereutes procyonoides,Positive,Positive,polygamous,yes,-6.75,83.16,-16.84,1,4.21,6,1,365,6.36,14.00,326.63,49.69,6704451.99,38.26,109.24,186.51,7.01,5.67
Lycalopex vetulus,Positive,Positive,monogamous,no,-6.83,85.29,-17.38,NA,4.23,6,1,365,3,NA,NA,NA,1486644.88,-14.56,-45.67,18.02,11.25,23.01
Lycalopex sechurae,Positive,Positive,NA,NA,-6.83,85.29,-17.38,1,4.23,7,1,NA,NA,NA,NA,NA,75180.74,-8.14,-78.77,142.69,1.50,16.93
Nasua narica,Positive,Positive,NA,yes,-50.11,-15.44,-0.2,2,4.58,6,1,365,4,17.67,1009.04,132.63,2329129.95,21.26,-95.33,46.82,8.62,20.56
Vulpes vulpes,Positive,Positive,polygamous,no,-6.8,84.34,-17.14,1,4.82,1,1,365,4.59,15.00,321.07,50.71,63034304.34,43.1,0,66.44,4.66,3.43
Cerdocyon thous,Positive,Positive,monogamous,yes,-6.83,85.21,-17.36,1,5.74,7,1,243.33,3.09,11.50,279.15,72.33,7091683.41,-11.22,-55.68,35.64,11.87,23.00
Procyon lotor,Positive,Positive,polygamous,yes,-50.12,-15.44,-0.21,2,6.37,6,2,365,3.06,21.00,561.28,104.16,11703644.72,32.99,-94.43,38.77,6.33,11.18
Canis mesomelas,Positive,Positive,monogamous,yes,-6.82,85.01,-17.31,2,8.25,6,1,273.75,3.89,14.00,241.4,34.1,6248779.95,-9.18,31.56,30.81,4.93,21.33
Canis aureus,Positive,Positive,monogamous,yes,-6.82,85.13,-17.34,2,9.66,6,1,365,3.74,16.00,371.23,61.3,25739527.43,21.14,45.74,79.29,4.46,21.72
Canis adustus,Positive,Positive,monogamous,yes,-6.82,85.01,-17.31,1,10.39,6,1,NA,4.5,11.42,249.88,52.89,10581413.14,-6,13,35.2,9.08,23.65
Canis latrans,Positive,Positive,monogamous,yes,-6.82,85.13,-17.34,2,11.99,1,1,365,5.72,21.83,372.9,43.71,17099094.3,39.7,-117.6,27.27,5.30,5.82
Canis lupus,Positive,Positive,monogamous,yes,-6.82,85.13,-17.34,2,31.76,1,1,365,4.98,29.50,679.37,44.82,50803439.7,47.38,3.9,37.87,3.48,0.48
